"","sample","individual","time","description"
"GSM1348553","GSM1348553","subject 1","hour 1.5","Value for GSM1348553: Subject 1 - 1,5h post-meal; src: Human skeletal muscle"
"GSM1348554","GSM1348554","subject 1","hour 4","Value for GSM1348554: Subject 1 - 4h post-meal; src: Human skeletal muscle"
"GSM1348555","GSM1348555","subject 1","hour 10","Value for GSM1348555: Subject 1 - 10h post-meal; src: Human skeletal muscle"
"GSM1348556","GSM1348556","subject 1","hour 24","Value for GSM1348556: Subject 1 - 24h post-meal; src: Human skeletal muscle"
"GSM1348557","GSM1348557","subject 2","hour 1.5","Value for GSM1348557: Subject 2 - 1,5h post-meal; src: Human skeletal muscle"
"GSM1348558","GSM1348558","subject 2","hour 4","Value for GSM1348558: Subject 2 - 4h post-meal; src: Human skeletal muscle"
"GSM1348559","GSM1348559","subject 2","hour 10","Value for GSM1348559: Subject 2 - 10h post-meal; src: Human skeletal muscle"
"GSM1348560","GSM1348560","subject 2","hour 24","Value for GSM1348560: Subject 2 - 24h post-meal; src: Human skeletal muscle"
"GSM1348561","GSM1348561","subject 3","hour 1.5","Value for GSM1348561: Subject 3 - 1,5h post-meal; src: Human skeletal muscle"
"GSM1348562","GSM1348562","subject 3","hour 4","Value for GSM1348562: Subject 3 - 4h post-meal; src: Human skeletal muscle"
"GSM1348563","GSM1348563","subject 3","hour 10","Value for GSM1348563: Subject 3 - 10h post-meal; src: Human skeletal muscle"
"GSM1348564","GSM1348564","subject 3","hour 24","Value for GSM1348564: Subject 3 - 24h post-meal; src: Human skeletal muscle"
"GSM1348565","GSM1348565","subject 4","hour 1.5","Value for GSM1348565: Subject 4 - 1,5h post-meal; src: Human skeletal muscle"
"GSM1348566","GSM1348566","subject 4","hour 4","Value for GSM1348566: Subject 4 - 4h post-meal; src: Human skeletal muscle"
"GSM1348567","GSM1348567","subject 4","hour 10","Value for GSM1348567: Subject 4 - 10h post-meal; src: Human skeletal muscle"
"GSM1348568","GSM1348568","subject 4","hour 24","Value for GSM1348568: Subject 4 - 24h post-meal; src: Human skeletal muscle"
"GSM1348569","GSM1348569","subject 5","hour 1.5","Value for GSM1348569: Subject 5 - 1,5h post-meal; src: Human skeletal muscle"
"GSM1348570","GSM1348570","subject 5","hour 4","Value for GSM1348570: Subject 5 - 4h post-meal; src: Human skeletal muscle"
"GSM1348571","GSM1348571","subject 5","hour 10","Value for GSM1348571: Subject 5 - 10h post-meal; src: Human skeletal muscle"
"GSM1348572","GSM1348572","subject 5","hour 24","Value for GSM1348572: Subject 5 - 24h post-meal; src: Human skeletal muscle"
"GSM1348573","GSM1348573","subject 6","hour 1.5","Value for GSM1348573: Subject 6 - 1,5h post-meal; src: Human skeletal muscle"
"GSM1348574","GSM1348574","subject 6","hour 4","Value for GSM1348574: Subject 6 - 4h post-meal; src: Human skeletal muscle"
"GSM1348575","GSM1348575","subject 6","hour 10","Value for GSM1348575: Subject 6 - 10h post-meal; src: Human skeletal muscle"
"GSM1348576","GSM1348576","subject 6","hour 24","Value for GSM1348576: Subject 6 - 24h post-meal; src: Human skeletal muscle"
"GSM1348577","GSM1348577","subject 7","hour 1.5","Value for GSM1348577: Subject 7 - 1,5h post-meal; src: Human skeletal muscle"
